game_id,ply,move_number,side_to_move,move_uci,piece_type,from_square,to_square,promotion,evaluation,depth,nodes_searched,leaf_evaluations,transposition_hits,alpha_beta_cutoffs,time_ms,search_algorithm,evaluation_version,used_opening_book,fen_after
20260421_121823_g1,1,1,Black,f4g3,Bishop,f4,g3,,105,6,159223,83299,50135,17780,230.933,MinimaxAB,Baseline_Evaluator,False,3k4/2n2B2/1KP5/2B2p2/7p/6bP/8/8 w - - 1 1
20260421_121823_g1,2,1,White,b6b7,King,b6,b7,,65,6,138435,77279,34956,19189,222.334,MinimaxAB,Baseline_Evaluator,False,3k4/1Kn2B2/2P5/2B2p2/7p/6bP/8/8 b - - 2 2
20260421_121823_g1,3,2,Black,c7b5,Knight,c7,b5,,105,6,177788,92083,57912,18997,251.935,MinimaxAB,Baseline_Evaluator,False,3k4/1K3B2/2P5/1nB2p2/7p/6bP/8/8 w - - 3 2
20260421_121823_g1,4,2,White,f7g6,Bishop,f7,g6,,70,6,125920,71712,28073,18841,205.784,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2P3B1/1nB2p2/7p/6bP/8/8 b - - 4 3
20260421_121823_g1,5,3,Black,b5d6,Knight,b5,d6,,155,6,119254,64199,33036,15274,175.134,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2Pn2B1/2B2p2/7p/6bP/8/8 w - - 5 3
20260421_121823_g1,6,3,White,c5d6,Bishop,c5,d6,,70,6,31052,18536,5730,4689,51.294,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2PB2B1/5p2/7p/6bP/8/8 b - - 0 4
20260421_121823_g1,7,4,Black,g3d6,Bishop,g3,d6,,90,9,835103,258282,365605,171856,1080.943,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2Pb2B1/5p2/7p/7P/8/8 w - - 0 4
20260421_121823_g1,8,4,White,g6f5,Bishop,g6,f5,,90,8,287419,95363,134217,41032,350.717,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2Pb4/5B2/7p/7P/8/8 b - - 0 5
20260421_121823_g1,9,5,Black,d6c7,Bishop,d6,c7,,130,8,326405,99281,166486,41532,380.353,MinimaxAB,Baseline_Evaluator,False,3k4/1Kb5/2P5/5B2/7p/7P/8/8 w - - 1 5
20260421_121823_g1,10,5,White,f5c2,Bishop,f5,c2,,110,8,405794,101839,227374,55136,438.551,MinimaxAB,Baseline_Evaluator,False,3k4/1Kb5/2P5/8/7p/7P/2B5/8 b - - 2 6
20260421_121823_g1,11,6,Black,c7e5,Bishop,c7,e5,,130,8,220854,63239,116941,27623,245.577,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2P5/4b3/7p/7P/2B5/8 w - - 3 6
20260421_121823_g1,12,6,White,c2d3,Bishop,c2,d3,,110,8,485004,119148,271242,69008,544.107,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2P5/4b3/7p/3B3P/8/8 b - - 4 7
20260421_121823_g1,13,7,Black,e5f4,Bishop,e5,f4,,110,8,468715,148484,238519,55720,551.877,MinimaxAB,Baseline_Evaluator,False,3k4/1K6/2P5/8/5b1p/3B3P/8/8 w - - 5 7
20260421_121823_g1,14,7,White,b7b6,King,b7,b6,,110,8,380688,99461,207194,51889,433.322,MinimaxAB,Baseline_Evaluator,False,3k4/8/1KP5/8/5b1p/3B3P/8/8 b - - 6 8
20260421_121823_g1,15,8,Black,f4e3,Bishop,f4,e3,,110,8,553249,144682,308543,67395,623.182,MinimaxAB,Baseline_Evaluator,False,3k4/8/1KP5/8/7p/3Bb2P/8/8 w - - 7 8
20260421_121823_g1,16,8,White,b6b5,King,b6,b5,,110,9,260641,68661,142262,35512,296.105,MinimaxAB,Baseline_Evaluator,False,3k4/8/2P5/1K6/7p/3Bb2P/8/8 b - - 8 9
20260421_121823_g1,17,9,Black,d8c7,King,d8,c7,,110,8,447593,117006,248294,57877,498.244,MinimaxAB,Baseline_Evaluator,False,8/2k5/2P5/1K6/7p/3Bb2P/8/8 w - - 9 9
20260421_121823_g1,18,9,White,d3e4,Bishop,d3,e4,,95,8,234177,63162,119342,37196,296.960,MinimaxAB,Baseline_Evaluator,False,8/2k5/2P5/1K6/4B2p/4b2P/8/8 b - - 10 10
20260421_121823_g1,19,10,Black,c7d6,King,c7,d6,,105,8,330936,89850,178296,43510,371.755,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/1K6/4B2p/4b2P/8/8 w - - 11 10
20260421_121823_g1,20,10,White,e4f3,Bishop,e4,f3,,100,8,509472,140657,261710,76645,660.750,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/1K6/7p/4bB1P/8/8 b - - 12 11
20260421_121823_g1,21,11,Black,e3a7,Bishop,e3,a7,,100,8,610101,188841,309773,77069,748.112,MinimaxAB,Baseline_Evaluator,False,8/b7/2Pk4/1K6/7p/5B1P/8/8 w - - 13 11
20260421_121823_g1,22,11,White,f3g2,Bishop,f3,g2,,100,8,306088,96246,143924,47292,409.682,MinimaxAB,Baseline_Evaluator,False,8/b7/2Pk4/1K6/7p/7P/6B1/8 b - - 14 12
20260421_121823_g1,23,12,Black,a7b8,Bishop,a7,b8,Bishop,105,8,402681,133591,195095,51297,518.085,MinimaxAB,Baseline_Evaluator,False,1b6/8/2Pk4/1K6/7p/7P/6B1/8 w - - 15 12
20260421_121823_g1,24,12,White,b5c4,King,b5,c4,,90,8,221988,77016,100232,31876,283.150,MinimaxAB,Baseline_Evaluator,False,1b6/8/2Pk4/8/2K4p/7P/6B1/8 b - - 16 13
20260421_121823_g1,25,13,Black,b8c7,Bishop,b8,c7,,95,9,571643,163725,285058,92176,707.794,MinimaxAB,Baseline_Evaluator,False,8/2b5/2Pk4/8/2K4p/7P/6B1/8 w - - 17 13
20260421_121823_g1,26,13,White,g2e4,Bishop,g2,e4,,100,8,189508,63789,83267,31482,257.664,MinimaxAB,Baseline_Evaluator,False,8/2b5/2Pk4/8/2K1B2p/7P/8/8 b - - 18 14
20260421_121823_g1,27,14,Black,c7a5,Bishop,c7,a5,,95,9,608245,164900,312139,97786,761.694,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/b7/2K1B2p/7P/8/8 w - - 19 14
20260421_121823_g1,28,14,White,e4f3,Bishop,e4,f3,,95,8,263919,89676,116067,40688,363.783,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/b7/2K4p/5B1P/8/8 b - - 20 15
20260421_121823_g1,29,15,Black,a5d8,Bishop,a5,d8,,100,8,385105,115697,194447,52761,464.508,MinimaxAB,Baseline_Evaluator,False,3b4/8/2Pk4/8/2K4p/5B1P/8/8 w - - 21 15
20260421_121823_g1,30,15,White,f3g2,Bishop,f3,g2,,100,8,294900,100496,132195,44308,395.939,MinimaxAB,Baseline_Evaluator,False,3b4/8/2Pk4/8/2K4p/7P/6B1/8 b - - 22 16
20260421_121823_g1,31,16,Black,d6e5,King,d6,e5,,100,8,370704,120217,180611,48548,456.217,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/2K4p/7P/6B1/8 w - - 23 16
20260421_121823_g1,32,16,White,c4d3,King,c4,d3,,100,8,245510,86051,106265,37569,336.378,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/7p/3K3P/6B1/8 b - - 24 17
20260421_121823_g1,33,17,Black,d8b6,Bishop,d8,b6,,100,8,475302,178426,213747,58361,612.614,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/7p/3K3P/6B1/8 w - - 25 17
20260421_121823_g1,34,17,White,g2f3,Bishop,g2,f3,,100,8,234497,78351,105999,35029,316.599,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/7p/3K1B1P/8/8 b - - 26 18
20260421_121823_g1,35,18,Black,e5d6,King,e5,d6,,100,8,627410,221138,294902,78193,789.312,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/8/7p/3K1B1P/8/8 w - - 27 18
20260421_121823_g1,36,18,White,d3c3,King,d3,c3,,100,8,365693,114268,171267,58035,485.012,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/8/7p/2K2B1P/8/8 b - - 28 19
20260421_121823_g1,37,19,Black,d6e6,King,d6,e6,,100,8,685066,177327,372901,97234,809.425,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/7p/2K2B1P/8/8 w - - 29 19
20260421_121823_g1,38,19,White,c3b4,King,c3,b4,,100,8,348013,101197,172173,54460,448.978,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/1K5p/5B1P/8/8 b - - 30 20
20260421_121823_g1,39,20,Black,e6f5,King,e6,f5,,100,8,755987,197011,416652,100853,878.861,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/5k2/1K5p/5B1P/8/8 w - - 31 20
20260421_121823_g1,40,20,White,f3h5,Bishop,f3,h5,,100,8,297837,86560,148379,45168,381.231,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/5k1B/1K5p/7P/8/8 b - - 32 21
20260421_121823_g1,41,21,Black,f5e5,King,f5,e5,,110,8,500529,180708,232957,59777,625.032,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k2B/1K5p/7P/8/8 w - - 33 21
20260421_121823_g1,42,21,White,b4c4,King,b4,c4,,100,8,316785,100631,146696,49711,429.947,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k2B/2K4p/7P/8/8 b - - 34 22
20260421_121823_g1,43,22,Black,e5d6,King,e5,d6,,100,8,537637,192203,248335,68286,690.804,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/7B/2K4p/7P/8/8 w - - 35 22
20260421_121823_g1,44,22,White,h5f3,Bishop,h5,f3,,100,8,300197,98899,136639,46192,406.765,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/8/2K4p/5B1P/8/8 b - - 36 23
20260421_121823_g1,45,23,Black,d6e6,King,d6,e6,,100,8,487371,140895,252766,65634,583.025,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/2K4p/5B1P/8/8 w - - 37 23
20260421_121823_g1,46,23,White,f3e2,Bishop,f3,e2,,100,8,329095,97607,160900,51538,427.445,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/2K4p/7P/4B3/8 b - - 38 24
20260421_121823_g1,47,24,Black,e6e5,King,e6,e5,,110,8,577939,169279,297318,79715,705.502,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K4p/7P/4B3/8 w - - 39 24
20260421_121823_g1,48,24,White,e2g4,Bishop,e2,g4,,100,8,330769,106086,153589,50924,449.699,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K3Bp/7P/8/8 b - - 40 25
20260421_121823_g1,49,25,Black,e5e4,King,e5,e4,,100,8,555723,212289,246482,67419,716.816,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/8/2K1k1Bp/7P/8/8 w - - 41 25
20260421_121823_g1,50,25,White,g4e6,Bishop,g4,e6,,100,8,334861,109946,153545,50635,452.751,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1B3/8/2K1k2p/7P/8/8 b - - 42 26
20260421_121823_g1,51,26,Black,b6a5,Bishop,b6,a5,,100,8,450787,172475,201860,52540,575.512,MinimaxAB,Baseline_Evaluator,False,8/8/2P1B3/b7/2K1k2p/7P/8/8 w - - 43 26
20260421_121823_g1,52,26,White,e6g8,Bishop,e6,g8,,100,8,254586,87814,114001,36381,338.520,MinimaxAB,Baseline_Evaluator,False,6B1/8/2P5/b7/2K1k2p/7P/8/8 b - - 44 27
20260421_121823_g1,53,27,Black,a5d8,Bishop,a5,d8,,110,8,254531,99575,107500,32973,342.506,MinimaxAB,Baseline_Evaluator,False,3b2B1/8/2P5/8/2K1k2p/7P/8/8 w - - 45 27
20260421_121823_g1,54,27,White,g8h7,Bishop,g8,h7,,100,8,240423,82759,107007,35997,328.629,MinimaxAB,Baseline_Evaluator,False,3b4/7B/2P5/8/2K1k2p/7P/8/8 b - - 46 28
20260421_121823_g1,55,28,Black,e4e5,King,e4,e5,,90,9,326648,98918,154482,55212,435.352,MinimaxAB,Baseline_Evaluator,False,3b4/7B/2P5/4k3/2K4p/7P/8/8 w - - 47 28
20260421_121823_g1,56,28,White,c4d3,King,c4,d3,,95,8,282308,95824,123834,44781,398.209,MinimaxAB,Baseline_Evaluator,False,3b4/7B/2P5/4k3/7p/3K3P/8/8 b - - 48 29
20260421_121823_g1,57,29,Black,d8a5,Bishop,d8,a5,,100,8,425844,164662,187958,50846,557.831,MinimaxAB,Baseline_Evaluator,False,8/7B/2P5/b3k3/7p/3K3P/8/8 w - - 49 29
20260421_121823_g1,58,29,White,h7e4,Bishop,h7,e4,,100,8,224431,78029,95865,36220,367.847,MinimaxAB,Baseline_Evaluator,False,8/8/2P5/b3k3/4B2p/3K3P/8/8 b - - 50 30
20260421_121823_g1,59,30,Black,e5d6,King,e5,d6,,100,8,417887,165794,180882,48879,588.844,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/b7/4B2p/3K3P/8/8 w - - 51 30
20260421_121823_g1,60,30,White,e4f3,Bishop,e4,f3,,100,8,301883,98074,135357,49776,416.573,MinimaxAB,Baseline_Evaluator,False,8/8/2Pk4/b7/7p/3K1B1P/8/8 b - - 52 31
20260421_121823_g1,61,31,Black,a5d8,Bishop,a5,d8,,100,8,462700,133384,236585,66497,566.010,MinimaxAB,Baseline_Evaluator,False,3b4/8/2Pk4/8/7p/3K1B1P/8/8 w - - 53 31
20260421_121823_g1,62,31,White,d3c4,King,d3,c4,,110,7,130636,48169,53827,20989,180.298,MinimaxAB,Baseline_Evaluator,False,3b4/8/2Pk4/8/2K4p/5B1P/8/8 b - - 54 32
20260421_121823_g1,63,32,Black,d6e5,King,d6,e5,,100,8,460483,140161,232569,61366,565.666,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/2K4p/5B1P/8/8 w - - 55 32
20260421_121823_g1,64,32,White,f3h5,Bishop,f3,h5,,100,8,369234,122627,164345,60079,516.579,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k2B/2K4p/7P/8/8 b - - 56 33
20260421_121823_g1,65,33,Black,d8b6,Bishop,d8,b6,,110,8,489368,176949,224089,61776,624.252,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k2B/2K4p/7P/8/8 w - - 57 33
20260421_121823_g1,66,33,White,h5g6,Bishop,h5,g6,,100,8,343556,111333,155278,56011,487.724,MinimaxAB,Baseline_Evaluator,False,8/8/1bP3B1/4k3/2K4p/7P/8/8 b - - 58 34
20260421_121823_g1,67,34,Black,b6c7,Bishop,b6,c7,,100,8,562408,199509,259089,73506,735.222,MinimaxAB,Baseline_Evaluator,False,8/2b5/2P3B1/4k3/2K4p/7P/8/8 w - - 59 34
20260421_121823_g1,68,34,White,g6d3,Bishop,g6,d3,,100,8,360667,118603,165047,55570,479.179,MinimaxAB,Baseline_Evaluator,False,8/2b5/2P5/4k3/2K4p/3B3P/8/8 b - - 60 35
20260421_121823_g1,69,35,Black,e5d6,King,e5,d6,,100,8,419025,126136,210987,58983,523.598,MinimaxAB,Baseline_Evaluator,False,8/2b5/2Pk4/8/2K4p/3B3P/8/8 w - - 61 35
20260421_121823_g1,70,35,White,d3e4,Bishop,d3,e4,,90,8,214931,67891,100252,33985,282.837,MinimaxAB,Baseline_Evaluator,False,8/2b5/2Pk4/8/2K1B2p/7P/8/8 b - - 62 36
20260421_121823_g1,71,36,Black,c7b6,Bishop,c7,b6,,95,9,639052,174630,326190,103098,800.163,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/8/2K1B2p/7P/8/8 w - - 63 36
20260421_121823_g1,72,36,White,e4f3,Bishop,e4,f3,,100,8,346531,110816,159625,54606,470.032,MinimaxAB,Baseline_Evaluator,False,8/8/1bPk4/8/2K4p/5B1P/8/8 b - - 64 37
20260421_121823_g1,73,37,Black,d6e5,King,d6,e5,,100,8,481130,139635,248787,65191,577.812,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K4p/5B1P/8/8 w - - 65 37
20260421_121823_g1,74,37,White,f3e2,Bishop,f3,e2,,100,8,366140,117170,169438,57313,503.502,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K4p/7P/4B3/8 b - - 66 38
20260421_121823_g1,75,38,Black,e5e6,King,e5,e6,,100,8,621719,224362,286992,78518,800.705,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/2K4p/7P/4B3/8 w - - 67 38
20260421_121823_g1,76,38,White,c4d3,King,c4,d3,,100,8,329833,97261,162667,50906,425.972,MinimaxAB,Baseline_Evaluator,False,8/8/1bP1k3/8/7p/3K3P/4B3/8 b - - 68 39
20260421_121823_g1,77,39,Black,e6d5,King,e6,d5,,100,8,608667,177900,315861,81471,736.183,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/3k4/7p/3K3P/4B3/8 w - - 69 39
20260421_121823_g1,78,39,White,e2f3,Bishop,e2,f3,,95,8,196667,62919,90534,31188,262.772,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/3k4/7p/3K1B1P/8/8 b - - 70 40
20260421_121823_g1,79,40,Black,d5e5,King,d5,e5,,100,9,461479,134163,223445,78179,603.066,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/7p/3K1B1P/8/8 w - - 71 40
20260421_121823_g1,80,40,White,d3c4,King,d3,c4,,100,8,293918,97818,132020,45325,410.378,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K4p/5B1P/8/8 b - - 72 41
20260421_121823_g1,81,41,Black,b6d8,Bishop,b6,d8,,100,8,601006,214425,282732,72425,757.591,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/2K4p/5B1P/8/8 w - - 73 41
20260421_121823_g1,82,41,White,c4c3,King,c4,c3,,100,8,309888,106839,135973,47981,429.848,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/7p/2K2B1P/8/8 b - - 74 42
20260421_121823_g1,83,42,Black,d8a5,Bishop,d8,a5,,100,8,590819,176248,305116,76159,718.315,MinimaxAB,Baseline_Evaluator,False,8/8/2P5/b3k3/7p/2K2B1P/8/8 w - - 75 42
20260421_121823_g1,84,42,White,c3d3,King,c3,d3,,95,9,381902,115029,182444,62223,509.293,MinimaxAB,Baseline_Evaluator,False,8/8/2P5/b3k3/7p/3K1B1P/8/8 b - - 76 43
20260421_121823_g1,85,43,Black,a5b6,Bishop,a5,b6,,95,8,546026,194334,254267,68161,694.428,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/7p/3K1B1P/8/8 w - - 77 43
20260421_121823_g1,86,43,White,d3c4,King,d3,c4,,100,8,291913,97535,130571,45006,408.936,MinimaxAB,Baseline_Evaluator,False,8/8/1bP5/4k3/2K4p/5B1P/8/8 b - - 78 44
20260421_121823_g1,87,44,Black,b6d8,Bishop,b6,d8,,100,8,601006,214425,282732,72425,751.282,MinimaxAB,Baseline_Evaluator,False,3b4/8/2P5/4k3/2K4p/5B1P/8/8 w - - 79 44
